,Conta,Descrição,31/12/2012,31/12/2011,31/12/2010,01/01/2012 a 31/12/2012,01/01/2011 a 31/12/2011,01/01/2010 a 31/12/2010
166,2.02.04.01.04,Provisões Cíveis,2.3040000000000003,1.18,0.0,,,
167,2.02.04.01.05,Provisões Tributárias,7.186,899.0,0.0,,,
168,2.02.04.02,Outras Provisões,,,,,,
169,2.02.04.02.01,Provisões para Garantias,,,,,,
170,2.02.04.02.02,Provisões para Reestruturação,,,,,,
171,2.02.04.02.03,Provisões para Passivos Ambientais e de Desativação,,,,,,
172,2.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,,,,
173,2.02.05.01,Passivos sobre Ativos Não-Correntes a Venda,,,,,,
174,2.02.05.02,Passivos sobre Ativos de Operações Descontinuadas,,,,,,
175,2.02.06,Lucros e Receitas a Apropriar,,,,,,
176,2.02.06.01,Lucros a Apropriar,,,,,,
177,2.02.06.02,Receitas a Apropriar,,,,,,
178,2.02.06.03,Subvenções de Investimento a Apropriar,,,,,,
179,2.03,Patrimônio Líquido,-65.314,-31.160999999999998,17.579,,,
180,2.03.01,Capital Social Realizado,151.556,151.556,151.556,,,
181,2.03.01.01,Capital nacional,138.69799999999998,138.69799999999998,138.69799999999998,,,
182,2.03.01.02,Capital estrangeiro,12.857999999999999,12.857999999999999,12.857999999999999,,,
183,2.03.02,Reservas de Capital,1.254,1.254,1.885,,,
184,2.03.02.01,Ágio na Emissão de Ações,,,,,,
185,2.03.02.02,Reserva Especial de Ágio na Incorporação,,,,,,
186,2.03.02.03,Alienação de Bônus de Subscrição,,,,,,
187,2.03.02.04,Opções Outorgadas,,,,,,
188,2.03.02.05,Ações em Tesouraria,,,,,,
189,2.03.02.06,Adiantamento para Futuro Aumento de Capital,,,,,,
190,2.03.02.07,Reservas de ágio,1.254,1.254,1.885,,,
191,2.03.03,Reservas de Reavaliação,,,,,,
192,2.03.04,Reservas de Lucros,19.094,19.094,19.094,,,
193,2.03.04.01,Reserva Legal,1.675,1.675,1.675,,,
194,2.03.04.02,Reserva Estatutária,,,,,,
195,2.03.04.03,Reserva para Contingências,,,,,,
196,2.03.04.04,Reserva de Lucros a Realizar,,,,,,
197,2.03.04.05,Reserva de Retenção de Lucros,16.833,16.833,16.833,,,
198,2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,586.0,586.0,586.0,,,
199,2.03.04.07,Reserva de Incentivos Fiscais,,,,,,
200,2.03.04.08,Dividendo Adicional Proposto,,,,,,
201,2.03.04.09,Ações em Tesouraria,,,,,,
202,2.03.05,Lucros/Prejuízos Acumulados,-237.218,-203.065,-154.95600000000002,,,
203,2.03.06,Ajustes de Avaliação Patrimonial,,,,,,
204,2.03.07,Ajustes Acumulados de Conversão,,,,,,
205,2.03.08,Outros Resultados Abrangentes,,,,,,
206,3.01,Receita de Venda de Bens e/ou Serviços,,,,694.071,57.775,77.0
207,3.02,Custo dos Bens e/ou Serviços Vendidos,,,,-617.0219999999999,-51.583999999999996,0.0
208,3.03,Resultado Bruto,,,,77.04899999999999,6.191,77.0
209,3.04,Despesas/Receitas Operacionais,,,,-61.11,-12.821,36.841
210,3.04.01,Despesas com Vendas,,,,-17.570999999999998,-3.458,0.0
211,3.04.01.01,Despesas com salários e encargos,,,,-6.183,-541.0,0.0
212,3.04.01.02,Despesas com comissão e corretagem,,,,-3.7960000000000003,-523.0,0.0
213,3.04.01.03,Despesas com propaganda e publicidade,,,,-1.044,-502.0,0.0
214,3.04.01.04,Despesas com revisões e garantias,,,,-504.0,-97.0,0.0
215,3.04.01.05,Despesas com entregas e embarques,,,,-2.378,-308.0,0.0
216,3.04.01.06,Despesas com manutenção e conservação,,,,-179.0,-12.0,0.0
217,3.04.01.07,"Despesas com aluguéis, condomínios e segurança",,,,-323.0,-2.0,0.0
218,3.04.01.08,Despesas com bonificações,,,,-1.735,-237.0,0.0
219,3.04.01.09,Despesas com impostos e taxas,,,,-17.0,-1.0,0.0
220,3.04.01.10,Despesas com prejuízo na realização de crédito,,,,-919.0,-1.227,0.0
221,3.04.01.11,Outras despesas comerciais,,,,-493.0,-8.0,0.0
222,3.04.02,Despesas Gerais e Administrativas,,,,-66.152,-6.51,-1.547
223,3.04.02.01,Salários e encargos,,,,-26.125999999999998,-2.657,-6.0
224,3.04.02.02,Depreciação,,,,-1.588,-144.0,-33.0
225,3.04.02.03,Impostos taxas e contribuições,,,,-3.167,-95.0,-84.0
226,3.04.02.04,Honorários profissionais pessoa jurídica,,,,-14.185,-1.645,-1.14
227,3.04.02.05,Legalizações,,,,-175.0,-78.0,-114.0
228,3.04.02.06,"Provisões para riscos fiscais, trabalhistas e civeis",,,,,,
229,3.04.02.07,Viagens,,,,-1.8159999999999998,-186.0,0.0
230,3.04.02.08,Manutenção e conservação,,,,-4.276,-405.0,0.0
231,3.04.02.09,Outras despesas gerais e administrativas,,,,-2.138,-548.0,-170.0
232,3.04.02.10,Despesas contratuais,,,,,,
233,3.04.02.11,Honorários a administradores,,,,,,
234,3.04.02.12,Aluguéis e condomínios,,,,-5.877000000000001,-442.0,0.0
235,3.04.02.13,Comunicações,,,,-1.272,-104.0,0.0
236,3.04.02.14,Publicações,,,,-209.0,-119.0,0.0
237,3.04.02.15,Despesas com veículos,,,,-1.046,-87.0,0.0
238,3.04.02.16,Despesas com representações,,,,-623.0,0.0,0.0
239,3.04.02.17,Despesas com brindes e doações,,,,-69.0,0.0,0.0
240,3.04.02.18,Despesas com prejuízo na realização de crédito,,,,-3.585,0.0,0.0
241,3.04.03,Perdas pela Não Recuperabilidade de Ativos,,,,,,
242,3.04.04,Outras Receitas Operacionais,,,,2.214,577.0,15.427999999999999
243,3.04.04.01,Recuperação despesas gerais e administrativas,,,,39.0,450.0,133.0
244,3.04.04.02,Reversão de provisões,,,,0.0,0.0,1.0
245,3.04.04.03,Receita alienação imobilizado,,,,1.074,53.0,3.7739999999999996
246,3.04.04.04,Receita alienação investimento,,,,0.0,0.0,11.460999999999999
247,3.04.04.05,Outras receitas operacionais,,,,1.101,74.0,59.0
248,3.04.04.06,Ganhos de participações,,,,,,
249,3.04.05,Outras Despesas Operacionais,,,,-15.49,-260.0,-4.319
250,3.04.05.01,Despesas alienação imobilizado,,,,-6.0,0.0,-4.317
251,3.04.05.02,Outras despesas operacionais,,,,-6.632000000000001,-10.0,-2.0
252,3.04.05.03,Multas,,,,-29.0,-2.0,0.0
253,3.04.05.04,Despesa alienação/baixa investimentos,,,,-1.3980000000000001,-51.0,0.0
254,3.04.05.05,Despesas com provisões,,,,-7.425,-197.0,0.0
255,3.04.06,Resultado de Equivalência Patrimonial,,,,35.889,-3.17,27.279
256,3.05,Resultado Antes do Resultado Financeiro e dos Tributos,,,,15.939,-6.63,36.918
257,3.06,Resultado Financeiro,,,,-47.483999999999995,-32.355,-29.703000000000003
258,3.06.01,Receitas Financeiras,,,,4.905,4.138999999999999,1.526
259,3.06.01.01,Receita financeira,,,,4.13,1.713,459.0
260,3.06.01.02,Variação cambial positiva,,,,775.0,2.426,1.067
261,3.06.02,Despesas Financeiras,,,,-52.388999999999996,-36.494,-31.229
262,3.06.02.01,Despesa financeira,,,,-51.335,-34.87,-27.676
263,3.06.02.02,Variação cambial negativa,,,,-1.054,-1.624,-3.553
264,3.07,Resultado Antes dos Tributos sobre o Lucro,,,,-31.545,-38.985,7.215
265,3.08,Imposto de Renda e Contribuição Social sobre o Lucro,,,,-2.636,-1.444,-30.0
266,3.08.01,Corrente,,,,-2.6510000000000002,-24.0,0.0
267,3.08.02,Diferido,,,,15.0,-1.42,-30.0
268,3.09,Resultado Líquido das Operações Continuadas,,,,-34.181,-40.429,7.185
269,3.10,Resultado Líquido de Operações Descontinuadas,,,,28.0,-7.497000000000001,-10.466
270,3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,,,28.0,-7.497000000000001,-10.466
271,3.10.01.01,Prejuízo das operações descontinuadas,,,,28.0,-7.497000000000001,-10.466
272,3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,,,,,
273,3.11,Lucro/Prejuízo do Período,,,,-34.153,-47.926,-3.281
274,3.99,Lucro por Ação - (Reais / Ação),,,,,,
275,3.99.01,Lucro Básico por Ação,,,,,,
276,3.99.01.01,ON,,,,-68426.0,-96021.0,2200.0
277,3.99.01.02,PN,,,,-34233.0,-48038.0,2200.0
278,3.99.02,Lucro Diluído por Ação,,,,,,
279,3.99.02.01,ON,,,,-68426.0,-96021.0,2200.0
280,3.99.02.02,PN,,,,-34233.0,-48038.0,2200.0
