,Conta,Descrição,31/12/2010,31/12/2009,31/12/2008,01/01/2010 a 31/12/2010,01/01/2009 a 31/12/2009,01/01/2008 a 31/12/2008
9,3.04.04,Outras Receitas Operacionais,,,,21.0,144.0,0.0
10,3.04.05,Outras Despesas Operacionais,,,,,,
11,3.04.06,Resultado de Equivalência Patrimonial,,,,,,
12,3.05,Resultado Antes do Resultado Financeiro e dos Tributos,,,,-23.0,174.0,-37.0
13,3.06,Resultado Financeiro,,,,132.0,174.0,499.0
14,3.06.01,Receitas Financeiras,,,,137.0,178.0,499.0
15,3.06.02,Despesas Financeiras,,,,-5.0,-4.0,0.0
16,3.07,Resultado Antes dos Tributos sobre o Lucro,,,,109.0,348.0,462.0
17,3.08,Imposto de Renda e Contribuição Social sobre o Lucro,,,,-26.0,-94.0,-133.0
18,3.08.01,Corrente,,,,-26.0,-94.0,-133.0
19,3.08.02,Diferido,,,,,,
20,3.09,Resultado Líquido das Operações Continuadas,,,,83.0,254.0,329.0
21,3.10,Resultado Líquido de Operações Descontinuadas,,,,,,
22,3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,,,,,
23,3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,,,,,
24,3.11,Lucro/Prejuízo do Período,,,,83.0,254.0,329.0
25,3.99,Lucro por Ação - (Reais / Ação),,,,,,
26,3.99.01,Lucro Básico por Ação,,,,,,
27,3.99.01.01,ON,,,,559.0,2450.0,3174.0
28,3.99.02,Lucro Diluído por Ação,,,,,,
