,Conta,Descrição,31/03/2016,31/03/2015,31/03/2014,01/04/2015 a 31/03/2016,01/04/2014 a 31/03/2015,01/04/2013 a 31/03/2014
157,2.02.06.03,Subvenções de Investimento a Apropriar,,,,,,
158,2.03,Patrimônio Líquido,196.358,557.957,0.0,,,
159,2.03.01,Capital Social Realizado,2.618.214,2.618.214,0.0,,,
160,2.03.02,Reservas de Capital,1.355.616,1.355.616,0.0,,,
161,2.03.02.01,Ágio na Emissão de Ações,,,,,,
162,2.03.02.02,Reserva Especial de Ágio na Incorporação,,,,,,
163,2.03.02.03,Alienação de Bônus de Subscrição,,,,,,
164,2.03.02.04,Opções Outorgadas,,,,,,
165,2.03.02.05,Ações em Tesouraria,,,,,,
166,2.03.02.06,Adiantamento para Futuro Aumento de Capital,,,,,,
167,2.03.02.07,Reserva de Capital,,,,,,
168,2.03.03,Reservas de Reavaliação,,,,,,
169,2.03.04,Reservas de Lucros,,,,,,
170,2.03.04.01,Reserva Legal,,,,,,
171,2.03.04.02,Reserva Estatutária,,,,,,
172,2.03.04.03,Reserva para Contingências,,,,,,
173,2.03.04.04,Reserva de Lucros a Realizar,,,,,,
174,2.03.04.05,Reserva de Retenção de Lucros,,,,,,
175,2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,,,,,,
176,2.03.04.07,Reserva de Incentivos Fiscais,,,,,,
177,2.03.04.08,Dividendo Adicional Proposto,,,,,,
178,2.03.04.09,Ações em Tesouraria,,,,,,
179,2.03.04.10,Reserva de Lucros,,,,,,
180,2.03.05,Lucros/Prejuízos Acumulados,-2.936.585,-2.658.168,0.0,,,
181,2.03.06,Ajustes de Avaliação Patrimonial,,,,,,
182,2.03.07,Ajustes Acumulados de Conversão,,,,,,
183,2.03.08,Outros Resultados Abrangentes,-840.887,-757.705,0.0,,,
184,3.01,Receita de Venda de Bens e/ou Serviços,,,,3.012.861,1.920.830,0.0
185,3.02,Custo dos Bens e/ou Serviços Vendidos,,,,-1.790.060,-1.253.657,0.0
186,3.03,Resultado Bruto,,,,1.222.801,667.173,0.0
187,3.04,Despesas/Receitas Operacionais,,,,-388.348,-466.988,0.0
188,3.04.01,Despesas com Vendas,,,,-78.213,-67.807,0.0
189,3.04.01.01,Despesas com Vendas,,,,,,
190,3.04.02,Despesas Gerais e Administrativas,,,,-172.215,-213.362,0.0
191,3.04.02.01,Despesas Gerais e Administrativas,,,,,,
192,3.04.03,Perdas pela Não Recuperabilidade de Ativos,,,,,,
193,3.04.03.01,Perdas decorrentes de mudanças no valor justo menos custos estimados de venda do ativo biológico,,,,,,
194,3.04.04,Outras Receitas Operacionais,,,,67.627,73.799,0.0
195,3.04.04.01,Outras Receitas Operacionais,,,,,,
196,3.04.05,Outras Despesas Operacionais,,,,-60.670,-156.022,0.0
197,3.04.05.01,Outras Despesas Operacionais,,,,,,
198,3.04.06,Resultado de Equivalência Patrimonial,,,,-144.877,-103.596,0.0
199,3.04.06.01,Resultado de Equivalência Patrimonial,,,,,,
200,3.05,Resultado Antes do Resultado Financeiro e dos Tributos,,,,834.453,200.185,0.0
201,3.06,Resultado Financeiro,,,,-731.466,-786.902,0.0
202,3.06.01,Receitas Financeiras,,,,299.546,154.474,0.0
203,3.06.01.01,Receitas Financeiras,,,,,,
204,3.06.01.02,Variação Cambial,,,,,,
205,3.06.02,Despesas Financeiras,,,,-1.031.012,-941.376,0.0
206,3.06.02.01,Despesas Financeiras,,,,-803.748,-477.405,0.0
207,3.06.02.02,Variação Cambial,,,,-227.264,-463.971,0.0
208,3.07,Resultado Antes dos Tributos sobre o Lucro,,,,102.987,-586.717,0.0
209,3.08,Imposto de Renda e Contribuição Social sobre o Lucro,,,,-381.404,84.833,0.0
210,3.08.01,Corrente,,,,,,
211,3.08.02,Diferido,,,,,,
212,3.09,Resultado Líquido das Operações Continuadas,,,,-278.417,-501.884,0.0
213,3.10,Resultado Líquido de Operações Descontinuadas,,,,,,
214,3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,,,,,
215,3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,,,,,
216,3.11,Lucro/Prejuízo do Período,,,,-278.417,-501.884,0.0
217,3.99,Lucro por Ação - (Reais / Ação),,,,,,
218,3.99.01,Lucro Básico por Ação,,,,,,
219,3.99.01.01,PNA,,,,,,
220,3.99.01.02,PNB,,,,,,
221,3.99.01.03,ON,,,,-131969,242888,0.0
222,3.99.02,Lucro Diluído por Ação,,,,,,
223,3.99.02.01,PNA,,,,,,
224,3.99.02.02,PNB,,,,,,
225,3.99.02.03,ON,,,,-131969,-242888,0.0
