,Conta,Descrição,31/12/2016,31/12/2015,31/12/2014,01/01/2016 a 31/12/2016,01/01/2015 a 31/12/2015,01/01/2014 a 31/12/2014
83,2.02.04.02.03,Provisões para Passivos Ambientais e de Desativação,,,,,,
84,2.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,,,,
85,2.02.05.01,Passivos sobre Ativos Não-Correntes a Venda,,,,,,
86,2.02.05.02,Passivos sobre Ativos de Operações Descontinuadas,,,,,,
87,2.02.06,Lucros e Receitas a Apropriar,,,,,,
88,2.02.06.01,Lucros a Apropriar,,,,,,
89,2.02.06.02,Receitas a Apropriar,,,,,,
90,2.02.06.03,Subvenções de Investimento a Apropriar,,,,,,
91,2.03,Patrimônio Líquido,12.830,170.693,395.782,,,
92,2.03.01,Capital Social Realizado,188.866,181.638,181.638,,,
93,2.03.01.01,Capital Social,188.866,181.638,181.638,,,
94,2.03.02,Reservas de Capital,-53.259,-53.334,36.611,,,
95,2.03.02.01,Ágio na Emissão de Ações,,,,,,
96,2.03.02.02,Reserva Especial de Ágio na Incorporação,,,,,,
97,2.03.02.03,Alienação de Bônus de Subscrição,,,,,,
98,2.03.02.04,Opções Outorgadas,,,,,,
99,2.03.02.05,Ações em Tesouraria,-20.097,-20.097,-23.307,,,
100,2.03.02.06,Adiantamento para Futuro Aumento de Capital,,,,,,
101,2.03.02.07,Reservas de Capital,0,0,93.155,,,
102,2.03.02.08,Outras reservas,-33.162,-33.237,-33.237,,,
103,2.03.03,Reservas de Reavaliação,,,,,,
104,2.03.04,Reservas de Lucros,0,0,100.862,,,
105,2.03.04.01,Reserva Legal,0,0,28.378,,,
106,2.03.04.02,Reserva Estatutária,0,0,72.484,,,
107,2.03.04.03,Reserva para Contingências,,,,,,
108,2.03.04.04,Reserva de Lucros a Realizar,,,,,,
109,2.03.04.05,Reserva de Retenção de Lucros,,,,,,
110,2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,,,,,,
111,2.03.04.07,Reserva de Incentivos Fiscais,,,,,,
112,2.03.04.08,Dividendo Adicional Proposto,,,,,,
113,2.03.04.09,Ações em Tesouraria,,,,,,
114,2.03.05,Lucros/Prejuízos Acumulados,-114.238,-40.303,0,,,
115,2.03.06,Ajustes de Avaliação Patrimonial,,,,,,
116,2.03.07,Ajustes Acumulados de Conversão,,,,,,
117,2.03.08,Outros Resultados Abrangentes,-8.539,82.692,76.671,,,
118,2.03.08.01,Reserva de Conversão de Moeda Estrangeira,-8.539,82.692,76.671,,,
119,2.03.08.02,Ágio em Transação de Capitais,,,,,,
0,3.01,Receita de Venda de Bens e/ou Serviços,,,,,,
1,3.01.01,Gerais e Administrativas,,,,,,
2,3.01.02,Remuneração dos Administradores,,,,,,
3,3.02,Custo dos Bens e/ou Serviços Vendidos,,,,,,
4,3.03,Resultado Bruto,,,,,,
5,3.04,Despesas/Receitas Operacionais,,,,-263.82599999999996,-254.838,68.008
6,3.04.01,Despesas com Vendas,,,,,,
7,3.04.02,Despesas Gerais e Administrativas,,,,-19.11,-5.526,-4.251
8,3.04.02.01,Pagamento Baseado em Ações,,,,-75.0,-394.0,-476.0
9,3.04.02.02,Despesas Gerais e Administrativas,,,,-19.035,-5.132000000000001,-3.775
10,3.04.03,Perdas pela Não Recuperabilidade de Ativos,,,,,,
11,3.04.04,Outras Receitas Operacionais,,,,0.0,30.717,0.0
12,3.04.04.01,Outras Receitas Operacionais,,,,0.0,30.717,0.0
13,3.04.05,Outras Despesas Operacionais,,,,-5.01,0.0,-23.0
14,3.04.05.01,Outras Despesas Operacionais,,,,-5.01,0.0,-23.0
15,3.04.06,Resultado de Equivalência Patrimonial,,,,-239.706,-280.029,72.282
16,3.04.06.01,Equivalência Patrimonial,,,,-239.706,-280.029,72.282
17,3.05,Resultado Antes do Resultado Financeiro e dos Tributos,,,,-263.82599999999996,-254.838,68.008
18,3.06,Resultado Financeiro,,,,-30.625999999999998,3.292,-2.823
19,3.06.01,Receitas Financeiras,,,,143.151,168.085,102.316
20,3.06.01.01,Receitas Financeiras,,,,143.151,168.085,102.316
21,3.06.02,Despesas Financeiras,,,,-173.77700000000002,-164.793,-105.139
22,3.06.02.01,Despesas Financeiras,,,,-173.77700000000002,-164.793,-105.139
23,3.07,Resultado Antes dos Tributos sobre o Lucro,,,,-294.452,-251.546,65.185
24,3.08,Imposto de Renda e Contribuição Social sobre o Lucro,,,,18.613,-9.817,2.251
25,3.08.01,Corrente,,,,0.0,-7.085,0.0
26,3.08.02,Diferido,,,,18.613,-2.7319999999999998,2.251
27,3.09,Resultado Líquido das Operações Continuadas,,,,-275.839,-261.363,67.436
28,3.10,Resultado Líquido de Operações Descontinuadas,,,,201.90400000000002,34.585,29.21
29,3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,,,201.90400000000002,34.585,29.21
30,3.10.01.01,Resultado líquido das operações descontinuadas,,,,201.90400000000002,34.585,29.21
31,3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,,,,,
32,3.11,Lucro/Prejuízo do Período,,,,-73.935,-226.778,96.646
33,3.99,Lucro por Ação - (Reais / Ação),,,,,,
34,3.99.01,Lucro Básico por Ação,,,,,,
35,3.99.01.01,ON,,,,-2160980.0,-6647690.0,2833100.0
36,3.99.01.02,PN,,,,0.0,-6591710.0,2809200.0
37,3.99.02,Lucro Diluído por Ação,,,,,,
38,3.99.02.01,ON,,,,-2153050.0,-6642040.0,2830600.0
39,3.99.02.02,PN,,,,0.0,-6579940.0,2804200.0
