,Conta,Descrição,31/12/2010,31/12/2009,31/12/2008,01/01/2010 a 31/12/2010,01/01/2009 a 31/12/2009,18/08/2008 a 31/12/2008
5,2.01.02,Fornecedores,1.3119999999999998,298.0,25.0,,,
6,2.01.02.01,Fornecedores Nacionais,1.3119999999999998,298.0,25.0,,,
7,2.01.02.02,Fornecedores Estrangeiros,,,,,,
8,2.01.03,Obrigações Fiscais,223.0,65.0,2.0,,,
9,2.01.03.01,Obrigações Fiscais Federais,223.0,65.0,2.0,,,
10,2.01.03.01.01,Imposto de Renda e Contribuição Social a Pagar,,,,,,
11,2.01.03.02,Obrigações Fiscais Estaduais,,,,,,
12,2.01.03.03,Obrigações Fiscais Municipais,,,,,,
13,2.01.04,Empréstimos e Financiamentos,,,,,,
14,2.01.04.01,Empréstimos e Financiamentos,,,,,,
15,2.01.04.01.01,Em Moeda Nacional,,,,,,
16,2.01.04.01.02,Em Moeda Estrangeira,,,,,,
17,2.01.04.02,Debêntures,,,,,,
18,2.01.04.03,Financiamento por Arrendamento Financeiro,,,,,,
19,2.01.05,Outras Obrigações,9.0,0.0,5.0,,,
20,2.01.05.01,Passivos com Partes Relacionadas,9.0,0.0,5.0,,,
21,2.01.05.01.01,Débitos com Coligadas,,,,,,
22,2.01.05.01.02,Débitos com Controladas,,,,,,
23,2.01.05.01.03,Débitos com Controladores,,,,,,
24,2.01.05.01.04,Débitos com Outras Partes Relacionadas,9.0,0.0,5.0,,,
25,2.01.05.02,Outros,,,,,,
26,2.01.05.02.01,Dividendos e JCP a Pagar,,,,,,
27,2.01.05.02.02,Dividendo Mínimo Obrigatório a Pagar,,,,,,
28,2.01.05.02.03,Obrigações por Pagamentos Baseados em Ações,,,,,,
29,2.01.06,Provisões,1.328,13.0,0.0,,,
30,2.01.06.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,1.328,13.0,0.0,,,
31,2.01.06.01.01,Provisões Fiscais,,,,,,
32,2.01.06.01.02,Provisões Previdenciárias e Trabalhistas,1.328,13.0,0.0,,,
33,2.01.06.01.03,Provisões para Benefícios a Empregados,,,,,,
34,2.01.06.01.04,Provisões Cíveis,,,,,,
35,2.01.06.02,Outras Provisões,,,,,,
36,2.01.06.02.01,Provisões para Garantias,,,,,,
37,2.01.06.02.02,Provisões para Reestruturação,,,,,,
38,2.01.06.02.03,Provisões para Passivos Ambientais e de Desativação,,,,,,
39,2.01.07,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,,,,
40,2.01.07.01,Passivos sobre Ativos Não-Correntes a Venda,,,,,,
41,2.01.07.02,Passivos sobre Ativos de Operações Descontinuadas,,,,,,
42,2.02,Passivo Não Circulante,48.992,479.0,0.0,,,
43,2.02.01,Empréstimos e Financiamentos,,,,,,
44,2.02.01.01,Empréstimos e Financiamentos,,,,,,
45,2.02.01.01.01,Em Moeda Nacional,,,,,,
46,2.02.01.01.02,Em Moeda Estrangeira,,,,,,
47,2.02.01.02,Debêntures,,,,,,
48,2.02.01.03,Financiamento por Arrendamento Financeiro,,,,,,
49,2.02.02,Outras Obrigações,48.992,479.0,0.0,,,
50,2.02.02.01,Passivos com Partes Relacionadas,48.992,479.0,0.0,,,
51,2.02.02.01.01,Débitos com Coligadas,,,,,,
52,2.02.02.01.02,Débitos com Controladas,,,,,,
53,2.02.02.01.03,Débitos com Controladores,48.992,479.0,0.0,,,
54,2.02.02.01.04,Débitos com Outras Partes Relacionadas,,,,,,
55,2.02.02.02,Outros,,,,,,
56,2.02.02.02.01,Obrigações por Pagamentos Baseados em Ações,,,,,,
57,2.02.02.02.02,Adiantamento para Futuro Aumento de Capital,,,,,,
58,2.02.03,Tributos Diferidos,,,,,,
59,2.02.03.01,Imposto de Renda e Contribuição Social Diferidos,,,,,,
60,2.02.04,Provisões,,,,,,
61,2.02.04.01,Provisões Fiscais Previdenciárias Trabalhistas e Cíveis,,,,,,
62,2.02.04.01.01,Provisões Fiscais,,,,,,
63,2.02.04.01.02,Provisões Previdenciárias e Trabalhistas,,,,,,
64,2.02.04.01.03,Provisões para Benefícios a Empregados,,,,,,
65,2.02.04.01.04,Provisões Cíveis,,,,,,
66,2.02.04.02,Outras Provisões,,,,,,
67,2.02.04.02.01,Provisões para Garantias,,,,,,
68,2.02.04.02.02,Provisões para Reestruturação,,,,,,
69,2.02.04.02.03,Provisões para Passivos Ambientais e de Desativação,,,,,,
70,2.02.05,Passivos sobre Ativos Não-Correntes a Venda e Descontinuados,,,,,,
71,2.02.05.01,Passivos sobre Ativos Não-Correntes a Venda,,,,,,
72,2.02.05.02,Passivos sobre Ativos de Operações Descontinuadas,,,,,,
73,2.02.06,Lucros e Receitas a Apropriar,,,,,,
74,2.02.06.01,Lucros a Apropriar,,,,,,
75,2.02.06.02,Receitas a Apropriar,,,,,,
76,2.02.06.03,Subvenções de Investimento a Apropriar,,,,,,
77,2.03,Patrimônio Líquido,-20.336,-831.0,122.0,,,
78,2.03.01,Capital Social Realizado,679.0,666.0,158.0,,,
79,2.03.01.01,Capital subscrito,679.0,679.0,158.0,,,
80,2.03.01.02,Capital a integralizar,0.0,-13.0,0.0,,,
81,2.03.02,Reservas de Capital,622.0,0.0,0.0,,,
82,2.03.02.01,Ágio na Emissão de Ações,,,,,,
83,2.03.02.02,Reserva Especial de Ágio na Incorporação,,,,,,
84,2.03.02.03,Alienação de Bônus de Subscrição,,,,,,
85,2.03.02.04,Opções Outorgadas,622.0,0.0,0.0,,,
86,2.03.02.05,Ações em Tesouraria,,,,,,
87,2.03.02.06,Adiantamento para Futuro Aumento de Capital,,,,,,
88,2.03.03,Reservas de Reavaliação,,,,,,
89,2.03.04,Reservas de Lucros,,,,,,
90,2.03.04.01,Reserva Legal,,,,,,
91,2.03.04.02,Reserva Estatutária,,,,,,
92,2.03.04.03,Reserva para Contingências,,,,,,
93,2.03.04.04,Reserva de Lucros a Realizar,,,,,,
94,2.03.04.05,Reserva de Retenção de Lucros,,,,,,
95,2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,,,,,,
96,2.03.04.07,Reserva de Incentivos Fiscais,,,,,,
97,2.03.04.08,Dividendo Adicional Proposto,,,,,,
98,2.03.04.09,Ações em Tesouraria,,,,,,
99,2.03.05,Lucros/Prejuízos Acumulados,-21.636999999999997,-1.4969999999999999,-36.0,,,
100,2.03.06,Ajustes de Avaliação Patrimonial,,,,,,
101,2.03.07,Ajustes Acumulados de Conversão,,,,,,
102,2.03.08,Outros Resultados Abrangentes,,,,,,
0,3.01,Receita de Venda de Bens e/ou Serviços,,,,,,
1,3.02,Custo dos Bens e/ou Serviços Vendidos,,,,,,
2,3.03,Resultado Bruto,,,,,,
3,3.04,Despesas/Receitas Operacionais,,,,-23.01,-1.445,-36.0
4,3.04.01,Despesas com Vendas,,,,,,
5,3.04.02,Despesas Gerais e Administrativas,,,,-23.01,-1.445,-36.0
6,3.04.02.01,Pro-labore da diretoria,,,,-7.847,-244.0,0.0
7,3.04.02.02,Despesas com pessoal,,,,-1.6840000000000002,-113.0,0.0
8,3.04.02.03,Encargos sociais,,,,-2.109,-84.0,0.0
9,3.04.02.04,Serviços de terceiros,,,,-8.401,-762.0,-31.0
10,3.04.02.05,Outras despesas administrativas,,,,-2.185,-166.0,0.0
11,3.04.02.06,Outros impostos e taxas,,,,-82.0,-75.0,-5.0
12,3.04.02.07,Depreciações e amortizações,,,,-80.0,-1.0,0.0
13,3.04.02.08,Despesas com opções de ações outorgadas,,,,-622.0,0.0,0.0
14,3.04.03,Perdas pela Não Recuperabilidade de Ativos,,,,,,
15,3.04.04,Outras Receitas Operacionais,,,,,,
16,3.04.05,Outras Despesas Operacionais,,,,,,
17,3.04.06,Resultado de Equivalência Patrimonial,,,,,,
18,3.05,Resultado Antes do Resultado Financeiro e dos Tributos,,,,-23.01,-1.445,-36.0
19,3.06,Resultado Financeiro,,,,2.87,-16.0,0.0
20,3.06.01,Receitas Financeiras,,,,15.537,1.0,0.0
21,3.06.01.01,Descontos obtidos,,,,0.0,1.0,0.0
22,3.06.01.02,Rendas de aplicações financeiras renda fixa,,,,180.0,0.0,0.0
23,3.06.01.03,Variações cambiais ativas,,,,13.967,0.0,0.0
24,3.06.01.04,Juros ativos,,,,1.39,0.0,0.0
25,3.06.02,Despesas Financeiras,,,,-12.667,-17.0,0.0
26,3.06.02.01,Juros passivos,,,,-2.502,-7.0,0.0
27,3.06.02.02,Variações cambiais passivas,,,,-10.165,-10.0,0.0
28,3.07,Resultado Antes dos Tributos sobre o Lucro,,,,-20.14,-1.4609999999999999,-36.0
29,3.08,Imposto de Renda e Contribuição Social sobre o Lucro,,,,,,
30,3.08.01,Corrente,,,,,,
31,3.08.02,Diferido,,,,,,
32,3.09,Resultado Líquido das Operações Continuadas,,,,-20.14,-1.4609999999999999,-36.0
33,3.10,Resultado Líquido de Operações Descontinuadas,,,,,,
34,3.10.01,Lucro/Prejuízo Líquido das Operações Descontinuadas,,,,,,
35,3.10.02,Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas,,,,,,
36,3.11,Lucro/Prejuízo do Período,,,,-20.14,-1.4609999999999999,-36.0
37,3.99,Lucro por Ação - (Reais / Ação),,,,,,
38,3.99.01,Lucro Básico por Ação,,,,,,
39,3.99.02,Lucro Diluído por Ação,,,,,,
